InstanceType,vCPUs,MemoryMiB,GPUs
m6i.32xlarge,128,524288,0
m6i.4xlarge,16,65536,0
m6i.8xlarge,32,131072,0
m6i.large,2,8192,0
m6i.metal,128,524288,0
m6i.xlarge,4,16384,0
m6id.12xlarge,48,196608,0
m6id.16xlarge,64,262144,0
m6id.24xlarge,96,393216,0
m6id.2xlarge,8,32768,0
m6id.32xlarge,128,524288,0
m6id.4xlarge,16,65536,0
m6id.8xlarge,32,131072,0
m6id.large,2,8192,0
m6id.metal,128,524288,0
m6id.xlarge,4,16384,0
m6idn.12xlarge,48,196608,0
m6idn.16xlarge,64,262144,0
m6idn.24xlarge,96,393216,0
m6idn.2xlarge,8,32768,0
m6idn.32xlarge,128,524288,0
m6idn.4xlarge,16,65536,0
m6idn.8xlarge,32,131072,0
m6idn.large,2,8192,0
m6idn.metal,128,524288,0
m6idn.xlarge,4,16384,0
m6in.12xlarge,48,196608,0
m6in.16xlarge,64,262144,0
m6in.24xlarge,96,393216,0
m6in.2xlarge,8,32768,0
m6in.32xlarge,128,524288,0
m6in.4xlarge,16,65536,0
m6in.8xlarge,32,131072,0
m6in.large,2,8192,0
m6in.metal,128,524288,0
m6in.xlarge,4,16384,0
m7a.12xlarge,48,196608,0
m7a.16xlarge,64,262144,0
m7a.24xlarge,96,393216,0
m7a.2xlarge,8,32768,0
m7a.32xlarge,128,524288,0
m7a.48xlarge,192,786432,0
m7a.4xlarge,16,65536,0
m7a.8xlarge,32,131072,0
m7a.large,2,8192,0
m7a.medium,1,4096,0
m7a.metal-48xl,192,786432,0
m7a.xlarge,4,16384,0
m7g.12xlarge,48,196608,0
m7g.16xlarge,64,262144,0
m7g.2xlarge,8,32768,0
m7g.4xlarge,16,65536,0
m7g.8xlarge,32,131072,0
m7g.large,2,8192,0
m7g.medium,1,4096,0
m7g.metal,64,262144,0
m7g.xlarge,4,16384,0
m7gd.12xlarge,48,196608,0
m7gd.16xlarge,64,262144,0
m7gd.2xlarge,8,32768,0
m7gd.4xlarge,16,65536,0
m7gd.8xlarge,32,131072,0
m7gd.large,2,8192,0
m7gd.medium,1,4096,0
m7gd.metal,64,262144,0
m7gd.xlarge,4,16384,0
m7i-flex.12xlarge,48,196608,0
m7i-flex.16xlarge,64,262144,0
m7i-flex.2xlarge,8,32768,0
m7i-flex.4xlarge,16,65536,0
m7i-flex.8xlarge,32,131072,0
m7i-flex.large,2,8192,0
m7i-flex.xlarge,4,16384,0
m7i.12xlarge,48,196608,0
m7i.16xlarge,64,262144,0
m7i.24xlarge,96,393216,0
m7i.2xlarge,8,32768,0
m7i.48xlarge,192,786432,0
m7i.4xlarge,16,65536,0
m7i.8xlarge,32,131072,0
m7i.large,2,8192,0
m7i.metal-24xl,96,393216,0
m7i.metal-48xl,192,786432,0
m7i.xlarge,4,16384,0
m8a.12xlarge,48,196608,0
m8a.16xlarge,64,262144,0
m8a.24xlarge,96,393216,0
m8a.2xlarge,8,32768,0
m8a.48xlarge,192,786432,0
m8a.4xlarge,16,65536,0
m8a.8xlarge,32,131072,0
m8a.large,2,8192,0
m8a.medium,1,4096,0
m8a.metal-24xl,96,393216,0
m8a.metal-48xl,192,786432,0
m8a.xlarge,4,16384,0
m8g.12xlarge,48,196608,0
m8g.16xlarge,64,262144,0
m8g.24xlarge,96,393216,0
m8g.2xlarge,8,32768,0
m8g.48xlarge,192,786432,0
m8g.4xlarge,16,65536,0
m8g.8xlarge,32,131072,0
m8g.large,2,8192,0
m8g.medium,1,4096,0
m8g.metal-24xl,96,393216,0
m8g.metal-48xl,192,786432,0
m8g.xlarge,4,16384,0
m8gd.12xlarge,48,196608,0
m8gd.16xlarge,64,262144,0
m8gd.24xlarge,96,393216,0
m8gd.2xlarge,8,32768,0
m8gd.48xlarge,192,786432,0
m8gd.4xlarge,16,65536,0
m8gd.8xlarge,32,131072,0
m8gd.large,2,8192,0
m8gd.medium,1,4096,0
m8gd.metal-24xl,96,393216,0
m8gd.metal-48xl,192,786432,0
m8gd.xlarge,4,16384,0
m8i-flex.12xlarge,48,196608,0
m8i-flex.16xlarge,64,262144,0
m8i-flex.2xlarge,8,32768,0
m8i-flex.4xlarge,16,65536,0
m8i-flex.8xlarge,32,131072,0
m8i-flex.large,2,8192,0
m8i-flex.xlarge,4,16384,0
m8i.12xlarge,48,196608,0
m8i.16xlarge,64,262144,0
m8i.24xlarge,96,393216,0
m8i.2xlarge,8,32768,0
m8i.32xlarge,128,524288,0
m8i.48xlarge,192,786432,0
m8i.4xlarge,16,65536,0
m8i.8xlarge,32,131072,0
m8i.96xlarge,384,1572864,0
m8i.large,2,8192,0
m8i.metal-48xl,192,786432,0
m8i.metal-96xl,384,1572864,0
m8i.xlarge,4,16384,0
mac-m4.metal,10,24576,0
mac-m4pro.metal,14,49152,0
mac1.metal,12,32768,0
mac2-m1ultra.metal,20,131072,0
mac2-m2.metal,8,24576,0
mac2-m2pro.metal,12,32768,0
mac2.metal,8,16384,0
p3.16xlarge,64,499712,8
p3.2xlarge,8,62464,1
p3.8xlarge,32,249856,4
p3dn.24xlarge,96,786432,8
p4d.24xlarge,96,1179648,8
p4de.24xlarge,96,1179648,8
p5.48xlarge,192,2097152,8
p5.4xlarge,16,262144,1
p5e.48xlarge,192,2097152,8
p5en.48xlarge,192,2097152,8
p6-b200.48xlarge,192,2097152,8
r3.2xlarge,8,62464,0
r3.4xlarge,16,124928,0
r3.8xlarge,32,249856,0
r3.large,2,15360,0
r3.xlarge,4,31232,0
r4.16xlarge,64,499712,0
r4.2xlarge,8,62464,0
r4.4xlarge,16,124928,0
r4.8xlarge,32,249856,0
r4.large,2,15616,0
r4.xlarge,4,31232,0
r5.12xlarge,48,393216,0
r5.16xlarge,64,524288,0
r5.24xlarge,96,786432,0
r5.2xlarge,8,65536,0
r5.4xlarge,16,131072,0
r5.8xlarge,32,262144,0
r5.large,2,16384,0
r5.metal,96,786432,0
r5.xlarge,4,32768,0
r5a.12xlarge,48,393216,0
r5a.16xlarge,64,524288,0
r5a.24xlarge,96,786432,0
r5a.2xlarge,8,65536,0
r5a.4xlarge,16,131072,0
r5a.8xlarge,32,262144,0
r5a.large,2,16384,0
r5a.xlarge,4,32768,0
r5ad.12xlarge,48,393216,0
r5ad.16xlarge,64,524288,0
r5ad.24xlarge,96,786432,0
r5ad.2xlarge,8,65536,0
r5ad.4xlarge,16,131072,0
r5ad.8xlarge,32,262144,0
r5ad.large,2,16384,0
r5ad.xlarge,4,32768,0
r5b.12xlarge,48,393216,0
r5b.16xlarge,64,524288,0
r5b.24xlarge,96,786432,0
r5b.2xlarge,8,65536,0
r5b.4xlarge,16,131072,0
r5b.8xlarge,32,262144,0
r5b.large,2,16384,0
r5b.metal,96,786432,0
r5b.xlarge,4,32768,0
r5d.12xlarge,48,393216,0
r5d.16xlarge,64,524288,0
r5d.24xlarge,96,786432,0
r5d.2xlarge,8,65536,0
r5d.4xlarge,16,131072,0
r5d.8xlarge,32,262144,0
r5d.large,2,16384,0
r5d.metal,96,786432,0
r5d.xlarge,4,32768,0
r5dn.12xlarge,48,393216,0
r5dn.16xlarge,64,524288,0
r5dn.24xlarge,96,786432,0
r5dn.2xlarge,8,65536,0
r5dn.4xlarge,16,131072,0
r5dn.8xlarge,32,262144,0
r5dn.large,2,16384,0
r5dn.metal,96,786432,0
r5dn.xlarge,4,32768,0
r5n.12xlarge,48,393216,0
r5n.16xlarge,64,524288,0
r5n.24xlarge,96,786432,0
r5n.2xlarge,8,65536,0
r5n.4xlarge,16,131072,0
r5n.8xlarge,32,262144,0
r5n.large,2,16384,0
r5n.metal,96,786432,0
r5n.xlarge,4,32768,0
r6a.12xlarge,48,393216,0
r6a.16xlarge,64,524288,0
r6a.24xlarge,96,786432,0
r6a.2xlarge,8,65536,0
r6a.32xlarge,128,1048576,0
r6a.48xlarge,192,1572864,0
r6a.4xlarge,16,131072,0
r6a.8xlarge,32,262144,0
r6a.large,2,16384,0
r6a.metal,192,1572864,0
r6a.xlarge,4,32768,0
r6g.12xlarge,48,393216,0
r6g.16xlarge,64,524288,0
r6g.2xlarge,8,65536,0
r6g.4xlarge,16,131072,0
r6g.8xlarge,32,262144,0
r6g.large,2,16384,0
r6g.medium,1,8192,0
r6g.metal,64,524288,0
r6g.xlarge,4,32768,0
r6gd.12xlarge,48,393216,0
r6gd.16xlarge,64,524288,0
r6gd.2xlarge,8,65536,0
r6gd.4xlarge,16,131072,0
r6gd.8xlarge,32,262144,0
r6gd.large,2,16384,0
r6gd.medium,1,8192,0
r6gd.metal,64,524288,0
r6gd.xlarge,4,32768,0
r6i.12xlarge,48,393216,0
r6i.16xlarge,64,524288,0
r6i.24xlarge,96,786432,0
r6i.2xlarge,8,65536,0
r6i.32xlarge,128,1048576,0
r6i.4xlarge,16,131072,0
r6i.8xlarge,32,262144,0
r6i.large,2,16384,0
r6i.metal,128,1048576,0
r6i.xlarge,4,32768,0
r6id.12xlarge,48,393216,0
r6id.16xlarge,64,524288,0
r6id.24xlarge,96,786432,0
r6id.2xlarge,8,65536,0
r6id.32xlarge,128,1048576,0
r6id.4xlarge,16,131072,0
r6id.8xlarge,32,262144,0
r6id.large,2,16384,0
r6id.metal,128,1048576,0
r6id.xlarge,4,32768,0
r6idn.12xlarge,48,393216,0
r6idn.16xlarge,64,524288,0
r6idn.24xlarge,96,786432,0
r6idn.2xlarge,8,65536,0
r6idn.32xlarge,128,1048576,0
r6idn.4xlarge,16,131072,0
r6idn.8xlarge,32,262144,0
r6idn.large,2,16384,0
r6idn.metal,128,1048576,0
r6idn.xlarge,4,32768,0
r6in.12xlarge,48,393216,0
r6in.16xlarge,64,524288,0
r6in.24xlarge,96,786432,0
r6in.2xlarge,8,65536,0
r6in.32xlarge,128,1048576,0
r6in.4xlarge,16,131072,0
r6in.8xlarge,32,262144,0
r6in.large,2,16384,0
r6in.metal,128,1048576,0
r6in.xlarge,4,32768,0
r7a.12xlarge,48,393216,0
r7a.16xlarge,64,524288,0
r7a.24xlarge,96,786432,0
r7a.2xlarge,8,65536,0
r7a.32xlarge,128,1048576,0
r7a.48xlarge,192,1572864,0
r7a.4xlarge,16,131072,0
r7a.8xlarge,32,262144,0
r7a.large,2,16384,0
r7a.medium,1,8192,0
r7a.metal-48xl,192,1572864,0
r7a.xlarge,4,32768,0
r7g.12xlarge,48,393216,0
r7g.16xlarge,64,524288,0
r7g.2xlarge,8,65536,0
r7g.4xlarge,16,131072,0
r7g.8xlarge,32,262144,0
r7g.large,2,16384,0
r7g.medium,1,8192,0
r7g.metal,64,524288,0
r7g.xlarge,4,32768,0
r7gd.12xlarge,48,393216,0
r7gd.16xlarge,64,524288,0
r7gd.2xlarge,8,65536,0
r7gd.4xlarge,16,131072,0
r7gd.8xlarge,32,262144,0
r7gd.large,2,16384,0
r7gd.medium,1,8192,0
r7gd.metal,64,524288,0
r7gd.xlarge,4,32768,0
r7i.12xlarge,48,393216,0
r7i.16xlarge,64,524288,0
r7i.24xlarge,96,786432,0
r7i.2xlarge,8,65536,0
r7i.48xlarge,192,1572864,0
r7i.4xlarge,16,131072,0
r7i.8xlarge,32,262144,0
r7i.large,2,16384,0
r7i.metal-24xl,96,786432,0
r7i.metal-48xl,192,1572864,0
r7i.xlarge,4,32768,0
r7iz.12xlarge,48,393216,0
r7iz.16xlarge,64,524288,0
r7iz.2xlarge,8,65536,0
r7iz.32xlarge,128,1048576,0
r7iz.4xlarge,16,131072,0
r7iz.8xlarge,32,262144,0
r7iz.large,2,16384,0
r7iz.metal-16xl,64,524288,0
r7iz.metal-32xl,128,1048576,0
r7iz.xlarge,4,32768,0
r8g.12xlarge,48,393216,0
r8g.16xlarge,64,524288,0
r8g.24xlarge,96,786432,0
r8g.2xlarge,8,65536,0
r8g.48xlarge,192,1572864,0
r8g.4xlarge,16,131072,0
r8g.8xlarge,32,262144,0
r8g.large,2,16384,0
r8g.medium,1,8192,0
r8g.metal-24xl,96,786432,0
r8g.metal-48xl,192,1572864,0
r8g.xlarge,4,32768,0
r8gb.12xlarge,48,393216,0
r8gb.16xlarge,64,524288,0
r8gb.24xlarge,96,786432,0
r8gb.2xlarge,8,65536,0
r8gb.4xlarge,16,131072,0
r8gb.8xlarge,32,262144,0
r8gb.large,2,16384,0
r8gb.medium,1,8192,0
r8gb.metal-24xl,96,786432,0
r8gb.xlarge,4,32768,0
r8gd.12xlarge,48,393216,0
r8gd.16xlarge,64,524288,0
r8gd.24xlarge,96,786432,0
r8gd.2xlarge,8,65536,0
r8gd.48xlarge,192,1572864,0
r8gd.4xlarge,16,131072,0
r8gd.8xlarge,32,262144,0
r8gd.large,2,16384,0
r8gd.medium,1,8192,0
r8gd.metal-24xl,96,786432,0
r8gd.metal-48xl,192,1572864,0
r8gd.xlarge,4,32768,0
r8gn.12xlarge,48,393216,0
r8gn.16xlarge,64,524288,0
r8gn.24xlarge,96,786432,0
r8gn.2xlarge,8,65536,0
r8gn.48xlarge,192,1572864,0
r8gn.4xlarge,16,131072,0
r8gn.8xlarge,32,262144,0
r8gn.large,2,16384,0
r8gn.medium,1,8192,0
r8gn.metal-24xl,96,786432,0
r8gn.metal-48xl,192,1572864,0
r8gn.xlarge,4,32768,0
r8i-flex.12xlarge,48,393216,0
r8i-flex.16xlarge,64,524288,0
r8i-flex.2xlarge,8,65536,0
r8i-flex.4xlarge,16,131072,0
r8i-flex.8xlarge,32,262144,0
r8i-flex.large,2,16384,0
r8i-flex.xlarge,4,32768,0
r8i.12xlarge,48,393216,0
r8i.16xlarge,64,524288,0
r8i.24xlarge,96,786432,0
r8i.2xlarge,8,65536,0
r8i.32xlarge,128,1048576,0
r8i.48xlarge,192,1572864,0
r8i.4xlarge,16,131072,0
r8i.8xlarge,32,262144,0
r8i.96xlarge,384,3145728,0
r8i.large,2,16384,0
r8i.metal-48xl,192,1572864,0
r8i.metal-96xl,384,3145728,0
r8i.xlarge,4,32768,0
t1.micro,1,627,0
t2.2xlarge,8,32768,0
t2.large,2,8192,0
t2.medium,2,4096,0
t2.micro,1,1024,0
t2.nano,1,512,0
t2.small,1,2048,0
t2.xlarge,4,16384,0
t3.2xlarge,8,32768,0
t3.large,2,8192,0
t3.medium,2,4096,0
t3.micro,2,1024,0
t3.nano,2,512,0
t3.small,2,2048,0
t3.xlarge,4,16384,0
t3a.2xlarge,8,32768,0
t3a.large,2,8192,0
t3a.medium,2,4096,0
t3a.micro,2,1024,0
t3a.nano,2,512,0
t3a.small,2,2048,0
t3a.xlarge,4,16384,0
t4g.2xlarge,8,32768,0
t4g.large,2,8192,0
t4g.medium,2,4096,0
t4g.micro,2,1024,0
t4g.nano,2,512,0
t4g.small,2,2048,0
t4g.xlarge,4,16384,0
trn1.2xlarge,8,32768,0
trn1.32xlarge,128,524288,0
trn1n.32xlarge,128,524288,0
trn2.48xlarge,192,2097152,0
u-3tb1.56xlarge,224,3145728,0
u-6tb1.112xlarge,448,6291456,0
u-6tb1.56xlarge,224,6291456,0
u7i-12tb.224xlarge,896,12582912,0
u7i-6tb.112xlarge,448,6291456,0
u7i-8tb.112xlarge,448,8388608,0
u7in-16tb.224xlarge,896,16777216,0
u7in-24tb.224xlarge,896,25165824,0
u7in-32tb.224xlarge,896,33554432,0
vt1.24xlarge,96,196608,0
vt1.3xlarge,12,24576,0
vt1.6xlarge,24,49152,0
x1.16xlarge,64,999424,0
x1.32xlarge,128,1998848,0
x1e.16xlarge,64,1998848,0
x1e.2xlarge,8,249856,0
x1e.32xlarge,128,3997696,0
x1e.4xlarge,16,499712,0
x1e.8xlarge,32,999424,0
x1e.xlarge,4,124928,0
x2gd.12xlarge,48,786432,0
x2gd.16xlarge,64,1048576,0
x2gd.2xlarge,8,131072,0
x2gd.4xlarge,16,262144,0
x2gd.8xlarge,32,524288,0
x2gd.large,2,32768,0
x2gd.medium,1,16384,0
x2gd.metal,64,1048576,0
x2gd.xlarge,4,65536,0
x2idn.16xlarge,64,1048576,0
x2idn.24xlarge,96,1572864,0
x2idn.32xlarge,128,2097152,0
x2idn.metal,128,2097152,0
x2iedn.16xlarge,64,2097152,0
x2iedn.24xlarge,96,3145728,0
x2iedn.2xlarge,8,262144,0
x2iedn.32xlarge,128,4194304,0
x2iedn.4xlarge,16,524288,0
x2iedn.8xlarge,32,1048576,0
x2iedn.metal,128,4194304,0
x2iedn.xlarge,4,131072,0
x2iezn.12xlarge,48,1572864,0
x2iezn.2xlarge,8,262144,0
x2iezn.4xlarge,16,524288,0
x2iezn.6xlarge,24,786432,0
x2iezn.8xlarge,32,1048576,0
x2iezn.metal,48,1572864,0
x8g.12xlarge,48,786432,0
x8g.16xlarge,64,1048576,0
x8g.24xlarge,96,1572864,0
x8g.2xlarge,8,131072,0
x8g.48xlarge,192,3145728,0
x8g.4xlarge,16,262144,0
x8g.8xlarge,32,524288,0
x8g.large,2,32768,0
x8g.medium,1,16384,0
x8g.metal-24xl,96,1572864,0
x8g.metal-48xl,192,3145728,0
x8g.xlarge,4,65536,0
z1d.12xlarge,48,393216,0
z1d.2xlarge,8,65536,0
z1d.3xlarge,12,98304,0
z1d.6xlarge,24,196608,0
z1d.large,2,16384,0
z1d.metal,48,393216,0
z1d.xlarge,4,32768,0
